-2.40977673778127	Fx	(1 VBN);
-2.40977673778127	VBN	(-1 Fx);
1.09149308966324	NNS	(1 Fs);
1.09149308966324	Fs	(-1 NNS);
1.17283892717031	DT	(1 NNP);
1.17283892717031	NNP	(-1 DT);
-1.36130816955234	Fit	(1 Z);
-1.36130816955234	Z	(-1 Fit);
-2.42661029798702	VB	(1 VB);
-2.42661029798702	VB	(-1 VB);
0.529345856703848	VB	(1 Fat);
0.529345856703848	Fat	(-1 VB);
-4.27054046809596	NN	(1 VB);
-4.27054046809596	VB	(-1 NN);
-0.82891856068618	VBP	(1 Fg);
-0.82891856068618	Fg	(-1 VBP);
-0.0794388127552229	VBD	(1 NNP);
-0.0794388127552229	NNP	(-1 VBD);
-2.19783681643533	JJS	(1 WRB);
-2.19783681643533	WRB	(-1 JJS);
-1.70524754303216	POS	(1 CC);
-1.70524754303216	CC	(-1 POS);
0.961342232200383	POS	(1 NNS);
0.961342232200383	NNS	(-1 POS);
2.39978535851695	FW	(1 NNP);
2.39978535851695	NNP	(-1 FW);
4.35533705269712	EX	(1 VBZ);
4.35533705269712	VBZ	(-1 EX);
-1.54899530575897	Fd	(1 JJS);
-1.54899530575897	JJS	(-1 Fd);
-3.60188009559057	Z	(1 VBP);
-3.60188009559057	VBP	(-1 Z);
-2.18913105116648	JJ	(1 JJR);
-2.18913105116648	JJR	(-1 JJ);
-3.56075203875524	RB	(1 NN);
-3.56075203875524	NN	(-1 RB);
0.375518575207936	Fe	(1 RB);
0.375518575207936	RB	(-1 Fe);
-2.5544243906858	IN	(1 Fit);
-2.5544243906858	Fit	(-1 IN);
1.62451376814558	PRP$	(1 NNS);
1.62451376814558	NNS	(-1 PRP$);
-4.39437813887729	WDT	(1 Fe);
-4.39437813887729	Fe	(-1 WDT);
-2.7280199143368	PRP	(1 EX);
-2.7280199143368	EX	(-1 PRP);
-4.062616340555	JJ	(1 EX);
-4.062616340555	EX	(-1 JJ);
-0.917307899683956	JJ	(1 Fs);
-0.917307899683956	Fs	(-1 JJ);
-0.919692752722814	Zp	(1 FW);
-0.919692752722814	FW	(-1 Zp);
-0.88305879890589	VBZ	(1 Fs);
-0.88305879890589	Fs	(-1 VBZ);
-0.779499792352397	NNP	(1 VBP);
-0.779499792352397	VBP	(-1 NNP);
2.31849433382628	VBP	(1 RB);
2.31849433382628	RB	(-1 VBP);
-4.76728245567935	PDT	(1 JJ);
-4.76728245567935	JJ	(-1 PDT);
-0.155921138895406	VBZ	(1 WP);
-0.155921138895406	WP	(-1 VBZ);
-0.738337394938088	VBG	(1 WP);
-0.738337394938088	WP	(-1 VBG);
-2.24449347663762	VBP	(1 FW);
-2.24449347663762	FW	(-1 VBP);
0.568252556322452	VBG	(1 Zm);
0.568252556322452	Zm	(-1 VBG);
-4.66733378387655	EX	(1 TO);
-4.66733378387655	TO	(-1 EX);
-1.60554497993201	Z	(1 RBS);
-1.60554497993201	RBS	(-1 Z);
0.487776276764699	CD	(1 NN);
0.487776276764699	NN	(-1 CD);
-2.2808183067529	VBZ	(1 Fx);
-2.2808183067529	Fx	(-1 VBZ);
-3.07223745020602	DT	(1 Fd);
-3.07223745020602	Fd	(-1 DT);
-0.566871770683456	Fg	(1 PRP$);
-0.566871770683456	PRP$	(-1 Fg);
-1.34423370325994	PRP	(1 IN);
-1.34423370325994	IN	(-1 PRP);
0.183066428881886	PRP$	(1 VBG);
0.183066428881886	VBG	(-1 PRP$);
5.19530744576333	Fd	(1 LS);
5.19530744576333	LS	(-1 Fd);
2.64735523894124	WP	(1 MD);
2.64735523894124	MD	(-1 WP);
-2.88255693523903	WDT	(-1 OUT_OF_BOUNDS);
2.3300395997984	Fit	(1 Fg);
2.3300395997984	Fg	(-1 Fit);
1.9895218572263	VBP	(1 VBG);
1.9895218572263	VBG	(-1 VBP);
3.36812869382846	WRB	(1 EX);
3.36812869382846	EX	(-1 WRB);
4.08806459342441	EX	(1 VBP);
4.08806459342441	VBP	(-1 EX);
-0.223517138780797	VBZ	(1 IN);
-0.223517138780797	IN	(-1 VBZ);
-5.14235839468284	EX	(1 DT);
-5.14235839468284	DT	(-1 EX);
-0.178699167769367	VBG	(1 Fp);
-0.178699167769367	Fp	(-1 VBG);
-5.72357370471062	MD	(1 VBP);
-5.72357370471062	VBP	(-1 MD);
-1.58666327549195	WP	(1 NNP);
-1.58666327549195	NNP	(-1 WP);
-8.26949466397307	Fz	(1 NN);
-8.26949466397307	NN	(-1 Fz);
-1.59537980479659	Fs	(1 JJ);
-1.59537980479659	JJ	(-1 Fs);
0.742217264616919	RB	(1 Fz);
0.742217264616919	Fz	(-1 RB);
1.29474993355113	VBP	(1 JJR);
1.29474993355113	JJR	(-1 VBP);
-3.08717841239209	POS	(1 MD);
-3.08717841239209	MD	(-1 POS);
-4.17571244208163	WRB	(1 Fp);
-4.17571244208163	Fp	(-1 WRB);
2.60456888965054	WRB	(1 PDT);
2.60456888965054	PDT	(-1 WRB);
-0.510387746891669	Z	(1 Fg);
-0.510387746891669	Fg	(-1 Z);
-2.91025024826513	Fc	(1 VB);
-2.91025024826513	VB	(-1 Fc);
0.522486546600385	CC	(1 VBG);
0.522486546600385	VBG	(-1 CC);
-3.59426618448589	NNPS	(1 JJ);
-3.59426618448589	JJ	(-1 NNPS);
-2.05523133655335	NN	(1 PRP);
-2.05523133655335	PRP	(-1 NN);
-1.39352002040712	Fx	(1 JJS);
-1.39352002040712	JJS	(-1 Fx);
-1.54686900465059	Fe	(1 Fd);
-1.54686900465059	Fd	(-1 Fe);
-4.77030775962205	TO	(1 IN);
-4.77030775962205	IN	(-1 TO);
-4.05002224936784	JJ	(1 VBZ);
-4.05002224936784	VBZ	(-1 JJ);
-1.50887054896282	VBP	(1 Zm);
-1.50887054896282	Zm	(-1 VBP);
0.534902551825391	IN	(1 JJR);
0.534902551825391	JJR	(-1 IN);
-8.33810035614747	TO	(1 TO);
-8.33810035614747	TO	(-1 TO);
-1.59863941936125	WRB	(1 JJR);
-1.59863941936125	JJR	(-1 WRB);
-0.923991852311064	JJR	(1 RP);
-0.923991852311064	RP	(-1 JJR);
1.40659196350688	NN	(1 Fp);
1.40659196350688	Fp	(-1 NN);
-1.22657943854337	WDT	(1 JJS);
-1.22657943854337	JJS	(-1 WDT);
-0.15916167718326	Fs	(1 WDT);
-0.15916167718326	WDT	(-1 Fs);
-0.961798124329717	VB	(1 Fe);
-0.961798124329717	Fe	(-1 VB);
-0.029171877037566	RB	(1 Zm);
-0.029171877037566	Zm	(-1 RB);
-0.965474643997229	VBN	(1 RBS);
-0.965474643997229	RBS	(-1 VBN);
1.27921645670072	RP	(1 PDT);
1.27921645670072	PDT	(-1 RP);
-0.238724543818065	Fg	(1 JJS);
-0.238724543818065	JJS	(-1 Fg);
-1.87324092706261	Fit	(1 VBN);
-1.87324092706261	VBN	(-1 Fit);
-2.45993431305483	NNPS	(1 NNS);
-2.45993431305483	NNS	(-1 NNPS);
1.39411320031259	WRB	(-1 OUT_OF_BOUNDS);
0.605361517665573	Fe	(1 DT);
0.605361517665573	DT	(-1 Fe);
-0.0709920527321931	RB	(1 EX);
-0.0709920527321931	EX	(-1 RB);
1.11014456885076	NN	(1 Fg);
1.11014456885076	Fg	(-1 NN);
-2.88208705198704	WP	(1 VB);
-2.88208705198704	VB	(-1 WP);
2.07616008812254	RB	(1 RBR);
2.07616008812254	RBR	(-1 RB);
-1.55965890585324	VBG	(1 VBD);
-1.55965890585324	VBD	(-1 VBG);
-3.38393753709401	WDT	(1 Fz);
-3.38393753709401	Fz	(-1 WDT);
-1.37609881018601	VBZ	(1 UH);
-1.37609881018601	UH	(-1 VBZ);
-1.83611996198519	WDT	(1 NNPS);
-1.83611996198519	NNPS	(-1 WDT);
-0.00959282864801453	UH	(1 PRP$);
-0.00959282864801453	PRP$	(-1 UH);
-1.6573221984017	MD	(1 Fe);
-1.6573221984017	Fe	(-1 MD);
-0.0873384380001098	NN	(1 WP$);
-0.0873384380001098	WP$	(-1 NN);
0.700126308935047	VBG	(1 RBR);
0.700126308935047	RBR	(-1 VBG);
3.33340932649983	UH	(1 Fc);
3.33340932649983	Fc	(-1 UH);
-2.47266214553815	VBD	(1 Fit);
-2.47266214553815	Fit	(-1 VBD);
-0.866251283659309	DT	(1 RBR);
-0.866251283659309	RBR	(-1 DT);
-0.0726712938888186	Fg	(1 NNP);
-0.0726712938888186	NNP	(-1 Fg);
-5.38217919732337	MD	(1 JJR);
-5.38217919732337	JJR	(-1 MD);
-0.347283325265422	RBR	(1 TO);
-0.347283325265422	TO	(-1 RBR);
-1.17024958966628	VBD	(1 Fc);
-1.17024958966628	Fc	(-1 VBD);
-4.18362041067102	Zp	(-1 OUT_OF_BOUNDS);
0.931974551523531	VBG	(1 JJR);
0.931974551523531	JJR	(-1 VBG);
-1.50948152081276	JJ	(1 Z);
-1.50948152081276	Z	(-1 JJ);
-0.181301655026012	Fs	(1 IN);
-0.181301655026012	IN	(-1 Fs);
1.00531287155836	Fg	(1 EX);
1.00531287155836	EX	(-1 Fg);
-3.56973568237508	JJR	(1 PRP$);
-3.56973568237508	PRP$	(-1 JJR);
7.09054070842539	LS	(1 Fg);
7.09054070842539	Fg	(-1 LS);
-0.633248685916105	VBG	(1 NNPS);
-0.633248685916105	NNPS	(-1 VBG);
0.464509473281251	Fc	(1 DT);
0.464509473281251	DT	(-1 Fc);
1.9562259431061	JJR	(1 Fat);
1.9562259431061	Fat	(-1 JJR);
-1.8240904280027	Fc	(1 Fz);
-1.8240904280027	Fz	(-1 Fc);
0.813789260476766	PDT	(-1 OUT_OF_BOUNDS);
-5.09329682182385	Fc	(1 RP);
-5.09329682182385	RP	(-1 Fc);
-0.81493859640403	Fc	(1 PDT);
-0.81493859640403	PDT	(-1 Fc);
-0.471996333561491	PRP	(1 TO);
-0.471996333561491	TO	(-1 PRP);
-3.9174951323484	RP	(1 PRP);
-3.9174951323484	PRP	(-1 RP);
3.7350470817973	PRP	(1 VBP);
3.7350470817973	VBP	(-1 PRP);
-0.15916167718326	WDT	(1 Fs);
-0.15916167718326	Fs	(-1 WDT);
-1.19671675717593	NNP	(1 WP);
-1.19671675717593	WP	(-1 NNP);
-0.789624808597811	Fs	(1 VBN);
-0.789624808597811	VBN	(-1 Fs);
-0.865424229171982	Fe	(1 VBP);
-0.865424229171982	VBP	(-1 Fe);
0.846841982217324	Fg	(1 VBG);
0.846841982217324	VBG	(-1 Fg);
0.349151494273837	VBN	(1 Fit);
0.349151494273837	Fit	(-1 VBN);
-1.41242536208616	IN	(1 Fe);
-1.41242536208616	Fe	(-1 IN);
1.42967751704603	NNS	(1 MD);
1.42967751704603	MD	(-1 NNS);
-0.48256730223523	FW	(1 POS);
-0.48256730223523	POS	(-1 FW);
-2.41950053087688	NN	(1 RP);
-2.41950053087688	RP	(-1 NN);
-1.19356909609115	Fit	(1 JJ);
-1.19356909609115	JJ	(-1 Fit);
-3.72970456581346	WP	(1 WDT);
-3.72970456581346	WDT	(-1 WP);
1.10109293063623	Fd	(1 PRP);
1.10109293063623	PRP	(-1 Fd);
-0.150214523854278	Fd	(1 VBN);
-0.150214523854278	VBN	(-1 Fd);
-0.225400357831197	RP	(1 Fc);
-0.225400357831197	Fc	(-1 RP);
-0.903676673789807	TO	(1 RBR);
-0.903676673789807	RBR	(-1 TO);
1.43623796639889	NNS	(1 WDT);
1.43623796639889	WDT	(-1 NNS);
-2.01764853018231	PRP	(1 PDT);
-2.01764853018231	PDT	(-1 PRP);
-0.0940907918319436	VB	(1 UH);
-0.0940907918319436	UH	(-1 VB);
-0.0432230021873588	MD	(1 RBR);
-0.0432230021873588	RBR	(-1 MD);
-2.55828059471165	WRB	(1 Fe);
-2.55828059471165	Fe	(-1 WRB);
-2.12141743728049	CC	(1 WDT);
-2.12141743728049	WDT	(-1 CC);
-1.50484616771561	MD	(1 RBS);
-1.50484616771561	RBS	(-1 MD);
1.17665334530401	Fc	(1 PRP);
1.17665334530401	PRP	(-1 Fc);
-4.0881732288105	Fx	(1 VBZ);
-4.0881732288105	VBZ	(-1 Fx);
-0.187384316444819	VBN	(1 Fx);
-0.187384316444819	Fx	(-1 VBN);
-1.11409117078912	NNP	(1 IN);
-1.11409117078912	IN	(-1 NNP);
-0.0463283584556917	Fc	(1 VBN);
-0.0463283584556917	VBN	(-1 Fc);
-1.86955263022896	RB	(1 PRP$);
-1.86955263022896	PRP$	(-1 RB);
0.628402943682868	Fe	(1 VBD);
0.628402943682868	VBD	(-1 Fe);
-3.06600431187528	VBD	(1 NNPS);
-3.06600431187528	NNPS	(-1 VBD);
-3.24461811357498	VBD	(1 VB);
-3.24461811357498	VB	(-1 VBD);
1.986442988394	RBR	(1 JJ);
1.986442988394	JJ	(-1 RBR);
2.04884219981295	IN	(1 PRP$);
2.04884219981295	PRP$	(-1 IN);
-3.38528767290011	PRP	(1 POS);
-3.38528767290011	POS	(-1 PRP);
2.54444232579855	POS	(1 RBS);
2.54444232579855	RBS	(-1 POS);
0.247135546794311	Fg	(1 VBD);
0.247135546794311	VBD	(-1 Fg);
-2.20559264618652	RP	(1 RP);
-2.20559264618652	RP	(-1 RP);
-3.93624166391307	JJR	(1 VBZ);
-3.93624166391307	VBZ	(-1 JJR);
8.62422270420286	SYM	(1 Fg);
8.62422270420286	Fg	(-1 SYM);
-0.799266510054417	RBR	(1 VBD);
-0.799266510054417	VBD	(-1 RBR);
-1.8544659703839	TO	(1 PRP);
-1.8544659703839	PRP	(-1 TO);
-2.41261245078099	MD	(1 Fit);
-2.41261245078099	Fit	(-1 MD);
-0.391784392862779	POS	(1 JJR);
-0.391784392862779	JJR	(-1 POS);
-0.0286416006758042	NNS	(1 WRB);
-0.0286416006758042	WRB	(-1 NNS);
-3.24364851416236	Fd	(1 VBZ);
-3.24364851416236	VBZ	(-1 Fd);
-3.34803275378843	POS	(1 WRB);
-3.34803275378843	WRB	(-1 POS);
1.67614443589083	POS	(1 NN);
1.67614443589083	NN	(-1 POS);
1.45095894978772	NNP	(1 VBZ);
1.45095894978772	VBZ	(-1 NNP);
-8.284096312769	TO	(1 VBZ);
-8.284096312769	VBZ	(-1 TO);
-4.51170968018779	WP	(1 Fe);
-4.51170968018779	Fe	(-1 WP);
-4.90674910622131	WP	(1 Fp);
-4.90674910622131	Fp	(-1 WP);
3.56132344915588	PRP	(1 MD);
3.56132344915588	MD	(-1 PRP);
3.21647349814663	NNPS	(1 WP);
3.21647349814663	WP	(-1 NNPS);
-5.43961276144955	VBN	(1 VB);
-5.43961276144955	VB	(-1 VBN);
-1.53546475897453	VBP	(1 WP$);
-1.53546475897453	WP$	(-1 VBP);
-1.63500077467396	Fd	(1 IN);
-1.63500077467396	IN	(-1 Fd);
1.24909238913662	NNS	(1 Fc);
1.24909238913662	Fc	(-1 NNS);
0.172362207794774	VBN	(1 PRP$);
0.172362207794774	PRP$	(-1 VBN);
-3.3964140936763	JJS	(1 MD);
-3.3964140936763	MD	(-1 JJS);
0.269689943883567	Fg	(1 FW);
0.269689943883567	FW	(-1 Fg);
-3.18621073952323	WP$	(-1 OUT_OF_BOUNDS);
-3.45947261706796	PRP	(1 PRP);
-3.45947261706796	PRP	(-1 PRP);
-4.9038546633177	VBD	(-1 OUT_OF_BOUNDS);
-1.60022729610215	PRP$	(1 VBN);
-1.60022729610215	VBN	(-1 PRP$);
0.357772556008985	Fg	(1 DT);
0.357772556008985	DT	(-1 Fg);
1.18825978526824	VB	(1 WRB);
1.18825978526824	WRB	(-1 VB);
-0.757351864496342	VBN	(1 NNS);
-0.757351864496342	NNS	(-1 VBN);
-4.8224131233877	Zp	(1 PRP);
-4.8224131233877	PRP	(-1 Zp);
1.65137970279205	NNP	(-1 OUT_OF_BOUNDS);
-4.34382531003551	Z	(1 DT);
-4.34382531003551	DT	(-1 Z);
1.51106266946099	JJS	(1 NNS);
1.51106266946099	NNS	(-1 JJS);
4.01961120933607	Fit	(1 Fe);
4.01961120933607	Fe	(-1 Fit);
-2.86097854025417	UH	(1 NNS);
-2.86097854025417	NNS	(-1 UH);
1.06892956781938	CC	(1 NNP);
1.06892956781938	NNP	(-1 CC);
3.07199742735428	WP	(1 VBD);
3.07199742735428	VBD	(-1 WP);
0.752624396886561	NNS	(1 TO);
0.752624396886561	TO	(-1 NNS);
-0.360689479064338	Zp	(1 Fs);
-0.360689479064338	Fs	(-1 Zp);
-3.81071219942077	EX	(1 Fc);
-3.81071219942077	Fc	(-1 EX);
-1.07473043378219	Fc	(1 JJR);
-1.07473043378219	JJR	(-1 Fc);
3.50434262212288	VB	(1 RP);
3.50434262212288	RP	(-1 VB);
-4.73995534300963	CC	(1 RP);
-4.73995534300963	RP	(-1 CC);
1.48064505776424	WP$	(1 JJ);
1.48064505776424	JJ	(-1 WP$);
-2.9970499538118	DT	(1 Fs);
-2.9970499538118	Fs	(-1 DT);
2.9686387226615	EX	(1 MD);
2.9686387226615	MD	(-1 EX);
-1.10151531808905	PRP$	(1 Fs);
-1.10151531808905	Fs	(-1 PRP$);
0.122191547565578	IN	(1 FW);
0.122191547565578	FW	(-1 IN);
-5.17289978921122	RBS	(1 DT);
-5.17289978921122	DT	(-1 RBS);
-0.718164950841735	WDT	(1 FW);
-0.718164950841735	FW	(-1 WDT);
0.804683168578369	TO	(1 Z);
0.804683168578369	Z	(-1 TO);
-4.9288704753758	RBR	(1 NN);
-4.9288704753758	NN	(-1 RBR);
-4.8957849711609	VBG	(1 VB);
-4.8957849711609	VB	(-1 VBG);
-4.49985056734318	MD	(-1 OUT_OF_BOUNDS);
-3.8102993921459	VBG	(1 VBP);
-3.8102993921459	VBP	(-1 VBG);
1.64259042113976	JJR	(1 IN);
1.64259042113976	IN	(-1 JJR);
-3.54881078422227	IN	(1 UH);
-3.54881078422227	UH	(-1 IN);
-0.312276336607401	NN	(1 NN);
-0.312276336607401	NN	(-1 NN);
1.53347526686972	Fit	(1 NNPS);
1.53347526686972	NNPS	(-1 Fit);
0.332349901419773	VBZ	(1 PRP);
0.332349901419773	PRP	(-1 VBZ);
-0.489729463432778	Fz	(1 FW);
-0.489729463432778	FW	(-1 Fz);
1.11114480295626	Z	(1 Fx);
1.11114480295626	Fx	(-1 Z);
0.631567248693296	EX	(1 POS);
0.631567248693296	POS	(-1 EX);
-0.745607390528393	WP	(1 RBR);
-0.745607390528393	RBR	(-1 WP);
0.063275512582923	RP	(1 VBG);
0.063275512582923	VBG	(-1 RP);
-3.14497958442898	VBZ	(1 NNPS);
-3.14497958442898	NNPS	(-1 VBZ);
-5.75625446728984	Zp	(1 PRP$);
-5.75625446728984	PRP$	(-1 Zp);
-0.75301647471982	Z	(1 NNPS);
-0.75301647471982	NNPS	(-1 Z);
-0.751795455400909	VBG	(1 Fg);
-0.751795455400909	Fg	(-1 VBG);
-6.86358628785255	PRP$	(1 VBZ);
-6.86358628785255	VBZ	(-1 PRP$);
6.88731854183384	Fit	(1 LS);
6.88731854183384	LS	(-1 Fit);
-1.62084707961428	Fat	(1 Fp);
-1.62084707961428	Fp	(-1 Fat);
0.75957709047824	LS	(1 JJ);
0.75957709047824	JJ	(-1 LS);
-7.66776480651496	MD	(1 NN);
-7.66776480651496	NN	(-1 MD);
-2.08044125782857	Fc	(1 Fs);
-2.08044125782857	Fs	(-1 Fc);
-2.4907078296587	IN	(1 WP$);
-2.4907078296587	WP$	(-1 IN);
-2.94833712019231	VBD	(1 CC);
-2.94833712019231	CC	(-1 VBD);
-1.0524352969663	VBZ	(1 Fc);
-1.0524352969663	Fc	(-1 VBZ);
1.64518866689346	PRP$	(1 NN);
1.64518866689346	NN	(-1 PRP$);
1.78828363498901	RBS	(1 RB);
1.78828363498901	RB	(-1 RBS);
0.835453301371125	JJS	(1 JJ);
0.835453301371125	JJ	(-1 JJS);
-1.41612494116943	VBP	(1 Fc);
-1.41612494116943	Fc	(-1 VBP);
6.93574523183634	Fx	(1 LS);
6.93574523183634	LS	(-1 Fx);
-1.69208936865892	NNP	(1 VBG);
-1.69208936865892	VBG	(-1 NNP);
-0.797388873778184	VBD	(1 Zm);
-0.797388873778184	Zm	(-1 VBD);
-1.46260366008926	JJ	(1 Fz);
-1.46260366008926	Fz	(-1 JJ);
-5.27338447165535	POS	(1 IN);
-5.27338447165535	IN	(-1 POS);
-2.77097578199414	Fs	(1 VB);
-2.77097578199414	VB	(-1 Fs);
3.21043355167165	Fs	(1 Fit);
3.21043355167165	Fit	(-1 Fs);
-1.35579456427721	NN	(1 FW);
-1.35579456427721	FW	(-1 NN);
0.148116231030833	VBD	(1 Fp);
0.148116231030833	Fp	(-1 VBD);
-1.02702457328552	VBZ	(1 FW);
-1.02702457328552	FW	(-1 VBZ);
-0.272428033090456	VB	(1 Zm);
-0.272428033090456	Zm	(-1 VB);
2.37665735278095	WP$	(1 JJS);
2.37665735278095	JJS	(-1 WP$);
-6.17521928955459	MD	(1 NNP);
-6.17521928955459	NNP	(-1 MD);
0.668447899605741	Fd	(1 PDT);
0.668447899605741	PDT	(-1 Fd);
0.961418704825445	NNPS	(1 Fc);
0.961418704825445	Fc	(-1 NNPS);
0.845491105252164	VB	(1 TO);
0.845491105252164	TO	(-1 VB);
1.89685940731637	JJ	(1 NNS);
1.89685940731637	NNS	(-1 JJ);
-2.8761549167933	Fd	(1 VBP);
-2.8761549167933	VBP	(-1 Fd);
3.8414641707992	NNPS	(1 Fd);
3.8414641707992	Fd	(-1 NNPS);
