CS.Fg 0.00111898545318911
CS.Fit 0.000372995151063036
CS.Fpa 0.000372995151063036
CS.Fs 0.00111898545318911
CS.NC 0.051846325997762
CS.NP 0.0354345393509884
CS.P0 0.041402461767997
CS.PD 0.010816859380828
CS.PI 0.0175307720999627
CS.PP 0.0652741514360313
CS.PR 0.00111898545318911
CS.PT 0.00111898545318911
CS.RG 0.0488623647892577
CS.RN 0.0466243938828795
CS.SP 0.0682581126445356
CS.VAI 0.0156657963446475
CS.VAN 0.000745990302126072
CS.VAS 0.00261096605744125
CS.VMG 0.00186497575531518
CS.VMI 0.093248787765759
CS.VMM 0.000745990302126072
CS.VMN 0.0458784035807535
CS.VMP 0.00149198060425214
CS.VMS 0.0287206266318538
CS.VSI 0.0331965684446102
CS.VSN 0.00298396120850429
CS.VSS 0.010816859380828
CS.Z 0.00447594181275643
DA.AO 0.0140962626356302
DA.AQ 0.068348326068812
DA.DD 0.000185477139942502
DA.DI 0.00343132708893629
DA.Fc 0.000185477139942502
DA.Fe 0.00723360845775758
DA.Fg 0.000185477139942502
DA.Fpt 9.2738569971251e-05
DA.NC 0.737178892701475
DA.NP 0.0580543448020032
DA.PI 0.00510062134841881
DA.PP 0.000185477139942502
DA.PR 0.0456273764258555
DA.PX 0.00231846424928128
DA.RG 0.0105721969767226
DA.RN 0.000649169989798757
DA.SP 0.0130761383659464
DA.VMI 0.000185477139942502
DA.VMN 0.00621348418807382
DA.VMP 0.00918111842715385
DA.VSN 0.000463692849856255
DA.W 0.00676991560790133
DA.Z 0.00983028841695261
DA.Zd 9.2738569971251e-05
DA.Zm 9.2738569971251e-05
DA.Zp 0.000649169989798757
DD.AO 0.00497512437810945
DD.AQ 0.0862354892205638
DD.CC 0.00165837479270315
DD.CS 0.0066334991708126
DD.DI 0.00165837479270315
DD.Fc 0.00165837479270315
DD.Fe 0.0033167495854063
DD.I 0.00165837479270315
DD.NC 0.839137645107794
DD.NP 0.0182421227197347
DD.PR 0.00497512437810945
DD.RN 0.00165837479270315
DD.SP 0.00165837479270315
DD.VMP 0.00497512437810945
DD.VMS 0.00165837479270315
DD.VSI 0.0033167495854063
DD.W 0.00165837479270315
DD.Z 0.0149253731343284
DE.AQ 0.214285714285714
DE.I 0.0714285714285714
DE.NC 0.5
DE.RG 0.142857142857143
DE.Z 0.0714285714285714
DI.AO 0.00521792510742787
DI.AQ 0.09085328422345
DI.CC 0.00184162062615101
DI.CS 0.000306936771025169
DI.DA 0.0537139349294045
DI.DD 0.00368324125230203
DI.DI 0.00859422958870473
DI.DP 0.00552486187845304
DI.Fc 0.00214855739717618
DI.Fe 0.00521792510742787
DI.Fp 0.00184162062615101
DI.Fs 0.000306936771025169
DI.NC 0.760589318600368
DI.NP 0.0098219766728054
DI.PD 0.00460405156537753
DI.PI 0.0116635972989564
DI.PP 0.00337630448127686
DI.PR 0.00337630448127686
DI.RG 0.00767341927562922
DI.RN 0.000306936771025169
DI.SP 0.00583179864947821
DI.VMG 0.000613873542050338
DI.VMP 0.00583179864947821
DI.VSN 0.000613873542050338
DI.W 0.000613873542050338
DI.Z 0.0049109883364027
DI.Zm 0.000306936771025169
DI.Zp 0.000613873542050338
DP.AO 0.0168498168498168
DP.AQ 0.0893772893772894
DP.DI 0.00146520146520147
DP.Fe 0.0021978021978022
DP.NC 0.86007326007326
DP.NP 0.00586080586080586
DP.RG 0.00586080586080586
DP.RN 0.00146520146520147
DP.SP 0.000732600732600733
DP.VMI 0.000732600732600733
DP.VMM 0.00146520146520147
DP.VMN 0.0021978021978022
DP.VMP 0.00732600732600733
DP.Z 0.0043956043956044
DT.AQ 0.0333333333333333
DT.NC 0.933333333333333
DT.VMP 0.0333333333333333
Faa.AQ 0.0736842105263158
Faa.CC 0.0631578947368421
Faa.CS 0.0421052631578947
Faa.DA 0.0421052631578947
Faa.DD 0.0105263157894737
Faa.DE 0.0105263157894737
Faa.DI 0.0105263157894737
Faa.DP 0.0105263157894737
Faa.I 0.210526315789474
Faa.NC 0.0421052631578947
Faa.NP 0.0210526315789474
Faa.P0 0.0105263157894737
Faa.PD 0.0105263157894737
Faa.PI 0.0526315789473684
Faa.PP 0.0315789473684211
Faa.PT 0.0315789473684211
Faa.RG 0.0736842105263158
Faa.RN 0.0210526315789474
Faa.SP 0.0421052631578947
Faa.VAI 0.0210526315789474
Faa.VMI 0.0736842105263158
Faa.VMM 0.0526315789473684
Faa.VMP 0.0105263157894737
Faa.VSI 0.0315789473684211
Fat.AQ 0.0101010101010101
Fat.CC 0.0303030303030303
Fat.CS 0.0101010101010101
Fat.DA 0.0303030303030303
Fat.DD 0.0202020202020202
Fat.DI 0.0101010101010101
Fat.Faa 0.181818181818182
Fat.Fc 0.0707070707070707
Fat.Fe 0.222222222222222
Fat.Fg 0.0505050505050505
Fat.Fp 0.0202020202020202
Fat.Fpa 0.0202020202020202
Fat.Fpt 0.0303030303030303
Fat.PP 0.0303030303030303
Fat.RG 0.101010101010101
Fat.RN 0.0303030303030303
Fat.SP 0.0303030303030303
Fat.VMI 0.0606060606060606
Fat.VMM 0.0101010101010101
Fat.VMN 0.0202020202020202
Fat.VSI 0.0101010101010101
Fc.AO 0.000302571860816944
Fc.AQ 0.029500756429652
Fc.CC 0.107413010590015
Fc.CS 0.0739788199697428
Fc.DA 0.12178517397882
Fc.DD 0.00559757942511346
Fc.DE 0.000907715582450832
Fc.DI 0.0313161875945537
Fc.DP 0.0118003025718608
Fc.DT 0.000605143721633888
Fc.Faa 0.00136157337367625
Fc.Fc 0.000151285930408472
Fc.Fe 0.00499243570347958
Fc.Fg 0.000302571860816944
Fc.Fia 0.00393343419062027
Fc.Fp 0.000453857791225416
Fc.Fpa 0.000151285930408472
Fc.Fs 0.00166414523449319
Fc.Fz 0.000151285930408472
Fc.I 0.00529500756429652
Fc.NC 0.0571860816944024
Fc.NP 0.0400907715582451
Fc.P0 0.0178517397881997
Fc.PD 0.00468986384266263
Fc.PI 0.00937972768532526
Fc.PP 0.0258698940998487
Fc.PR 0.0313161875945537
Fc.PT 0.0010590015128593
Fc.RG 0.0816944024205749
Fc.RN 0.0187594553706505
Fc.SP 0.149319213313162
Fc.VAI 0.00832072617246596
Fc.VAS 0.000605143721633888
Fc.VMG 0.0169440242057489
Fc.VMI 0.0726172465960666
Fc.VMM 0.00408472012102874
Fc.VMN 0.0133131618759455
Fc.VMP 0.0211800302571861
Fc.VMS 0.00166414523449319
Fc.VSG 0.000151285930408472
Fc.VSI 0.0169440242057489
Fc.VSN 0.000151285930408472
Fc.W 0.000302571860816944
Fc.Z 0.00468986384266263
Fc.Zm 0.000151285930408472
Fd.AQ 0.0199004975124378
Fd.CC 0.00746268656716418
Fd.CS 0.0348258706467662
Fd.DA 0.201492537313433
Fd.DD 0.00995024875621891
Fd.DI 0.0721393034825871
Fd.DP 0.00995024875621891
Fd.Faa 0.00746268656716418
Fd.Fe 0.149253731343284
Fd.Fg 0.0447761194029851
Fd.Fia 0.0348258706467662
Fd.Fz 0.00497512437810945
Fd.NC 0.0497512437810945
Fd.NP 0.0422885572139304
Fd.P0 0.0124378109452736
Fd.PD 0.00497512437810945
Fd.PI 0.0298507462686567
Fd.PP 0.0149253731343284
Fd.PR 0.00497512437810945
Fd.RG 0.0348258706467662
Fd.RN 0.0149253731343284
Fd.SP 0.0671641791044776
Fd.VAI 0.00497512437810945
Fd.VAN 0.00248756218905473
Fd.VMI 0.0671641791044776
Fd.VMM 0.00248756218905473
Fd.VMN 0.0248756218905473
Fd.VSI 0.0174129353233831
Fd.Z 0.00746268656716418
Fe.AQ 0.0376940133037694
Fe.CC 0.0432372505543237
Fe.CS 0.0221729490022173
Fe.DA 0.0454545454545455
Fe.DD 0.00332594235033259
Fe.DI 0.0144124168514412
Fe.Faa 0.0221729490022173
Fe.Fc 0.133037694013304
Fe.Fd 0.00443458980044346
Fe.Fg 0.00443458980044346
Fe.Fia 0.00886917960088692
Fe.Fit 0.00221729490022173
Fe.Fp 0.145232815964523
Fe.Fpa 0.0144124168514412
Fe.Fpt 0.00886917960088692
Fe.Fs 0.00110864745011086
Fe.Fx 0.00886917960088692
Fe.I 0.00665188470066519
Fe.NC 0.158536585365854
Fe.NP 0.0454545454545455
Fe.P0 0.00665188470066519
Fe.PD 0.00443458980044346
Fe.PI 0.00221729490022173
Fe.PP 0.016629711751663
Fe.PR 0.00332594235033259
Fe.RG 0.0365853658536585
Fe.RN 0.0277161862527716
Fe.SP 0.0831485587583149
Fe.VAI 0.00665188470066519
Fe.VMG 0.00221729490022173
Fe.VMI 0.0332594235033259
Fe.VMM 0.00443458980044346
Fe.VMN 0.0133037694013304
Fe.VMP 0.0121951219512195
Fe.VMS 0.00332594235033259
Fe.VSI 0.0133037694013304
Fg.AQ 0.0118694362017804
Fg.CC 0.0578635014836795
Fg.CS 0.0326409495548961
Fg.DA 0.0370919881305638
Fg.DD 0.0029673590504451
Fg.DE 0.00148367952522255
Fg.DI 0.0163204747774481
Fg.DP 0.00445103857566766
Fg.Faa 0.013353115727003
Fg.Fc 0.0370919881305638
Fg.Fe 0.0029673590504451
Fg.Fg 0.222551928783383
Fg.Fia 0.056379821958457
Fg.Fp 0.0267062314540059
Fg.Fx 0.00890207715133531
Fg.Fz 0.00148367952522255
Fg.I 0.00741839762611276
Fg.NC 0.029673590504451
Fg.NP 0.0237388724035608
Fg.P0 0.0163204747774481
Fg.PD 0.0103857566765579
Fg.PI 0.00445103857566766
Fg.PP 0.0222551928783383
Fg.PR 0.0192878338278932
Fg.RG 0.0534124629080119
Fg.RN 0.0207715133531157
Fg.SP 0.0697329376854599
Fg.VAI 0.0103857566765579
Fg.VMG 0.00148367952522255
Fg.VMI 0.114243323442137
Fg.VMM 0.00593471810089021
Fg.VMN 0.0029673590504451
Fg.VMP 0.00445103857566766
Fg.VSI 0.0311572700296736
Fg.W 0.0103857566765579
Fg.Z 0.00593471810089021
Fg.Zm 0.00148367952522255
Fh.AQ 0.6
Fh.NC 0.2
Fh.VMI 0.2
Fia.AQ 0.0105263157894737
Fia.CC 0.068421052631579
Fia.CS 0.0210526315789474
Fia.DA 0.0263157894736842
Fia.DI 0.0263157894736842
Fia.DP 0.00526315789473684
Fia.DT 0.0315789473684211
Fia.I 0.0105263157894737
Fia.NC 0.0210526315789474
Fia.NP 0.0157894736842105
Fia.P0 0.0157894736842105
Fia.PD 0.00526315789473684
Fia.PP 0.0368421052631579
Fia.PT 0.215789473684211
Fia.RG 0.0105263157894737
Fia.RN 0.0842105263157895
Fia.SP 0.184210526315789
Fia.VAI 0.0105263157894737
Fia.VMI 0.121052631578947
Fia.VMN 0.00526315789473684
Fia.VSI 0.0736842105263158
Fit.CC 0.050251256281407
Fit.CS 0.0653266331658292
Fit.DA 0.085427135678392
Fit.DD 0.0050251256281407
Fit.DI 0.0100502512562814
Fit.Faa 0.0251256281407035
Fit.Fc 0.050251256281407
Fit.Fe 0.0603015075376884
Fit.Fg 0.180904522613065
Fit.Fia 0.120603015075377
Fit.Fp 0.0301507537688442
Fit.Fpt 0.0351758793969849
Fit.Fz 0.0050251256281407
Fit.NC 0.0050251256281407
Fit.NP 0.0100502512562814
Fit.P0 0.0050251256281407
Fit.PD 0.0050251256281407
Fit.PI 0.0100502512562814
Fit.PP 0.0251256281407035
Fit.RG 0.0552763819095477
Fit.RN 0.0251256281407035
Fit.SP 0.0201005025125628
Fit.VAI 0.0150753768844221
Fit.VMG 0.0050251256281407
Fit.VMI 0.0301507537688442
Fit.VMM 0.0251256281407035
Fit.VMS 0.0050251256281407
Fit.VSI 0.0351758793969849
Fp.CS 0.000257400257400257
Fp.DA 0.000514800514800515
Fp.Fg 0.000514800514800515
Fp.Fpa 0.000257400257400257
Fp.RN 0.000257400257400257
Fp.SP 0.000514800514800515
Fp.VMI 0.000257400257400257
Fpa.AQ 0.0338983050847458
Fpa.CC 0.0550847457627119
Fpa.CS 0.0169491525423729
Fpa.DA 0.0593220338983051
Fpa.DD 0.00423728813559322
Fpa.DI 0.0338983050847458
Fpa.Faa 0.00423728813559322
Fpa.Fe 0.038135593220339
Fpa.Fia 0.0296610169491525
Fpa.Fpt 0.00847457627118644
Fpa.I 0.0211864406779661
Fpa.NC 0.203389830508475
Fpa.NP 0.152542372881356
Fpa.P0 0.00423728813559322
Fpa.PI 0.00423728813559322
Fpa.PR 0.0211864406779661
Fpa.RG 0.0466101694915254
Fpa.RN 0.00847457627118644
Fpa.SP 0.0889830508474576
Fpa.VMI 0.0169491525423729
Fpa.VMM 0.0211864406779661
Fpa.VMN 0.0127118644067797
Fpa.VMP 0.00423728813559322
Fpa.VMS 0.00423728813559322
Fpa.W 0.0550847457627119
Fpa.X 0.00423728813559322
Fpa.Z 0.0466101694915254
Fpt.AQ 0.00420168067226891
Fpt.CC 0.113445378151261
Fpt.CS 0.00840336134453781
Fpt.DA 0.0168067226890756
Fpt.DI 0.0126050420168067
Fpt.Faa 0.00420168067226891
Fpt.Fc 0.197478991596639
Fpt.Fd 0.00420168067226891
Fpt.Fe 0.00840336134453781
Fpt.Fg 0.00420168067226891
Fpt.Fp 0.235294117647059
Fpt.Fpa 0.00840336134453781
Fpt.Fx 0.0336134453781513
Fpt.NC 0.00420168067226891
Fpt.NP 0.0126050420168067
Fpt.P0 0.0126050420168067
Fpt.PP 0.0210084033613445
Fpt.PR 0.0336134453781513
Fpt.RG 0.00840336134453781
Fpt.SP 0.126050420168067
Fpt.VAI 0.0126050420168067
Fpt.VMI 0.0798319327731092
Fpt.VMP 0.00840336134453781
Fpt.VMS 0.00840336134453781
Fpt.VSI 0.0210084033613445
Fs.CC 0.0759493670886076
Fs.CS 0.0379746835443038
Fs.DA 0.0632911392405063
Fs.DI 0.0253164556962025
Fs.Faa 0.0379746835443038
Fs.Fat 0.0886075949367089
Fs.Fc 0.0379746835443038
Fs.Fe 0.126582278481013
Fs.Fg 0.0126582278481013
Fs.Fia 0.0126582278481013
Fs.Fit 0.0126582278481013
Fs.Fp 0.0759493670886076
Fs.Fpt 0.0632911392405063
Fs.Fs 0.0126582278481013
Fs.I 0.0126582278481013
Fs.NP 0.0253164556962025
Fs.PI 0.0253164556962025
Fs.PP 0.0253164556962025
Fs.PR 0.0126582278481013
Fs.RG 0.0632911392405063
Fs.SP 0.10126582278481
Fs.VAI 0.0126582278481013
Fs.VMI 0.0253164556962025
Fs.VSI 0.0126582278481013
Fx.AQ 0.0115606936416185
Fx.CC 0.161849710982659
Fx.CS 0.046242774566474
Fx.DA 0.219653179190751
Fx.DI 0.0578034682080925
Fx.DP 0.0173410404624277
Fx.Fe 0.00578034682080925
Fx.Fg 0.00578034682080925
Fx.Fia 0.00578034682080925
Fx.Fz 0.0173410404624277
Fx.NC 0.0115606936416185
Fx.NP 0.0173410404624277
Fx.P0 0.0289017341040462
Fx.PD 0.0115606936416185
Fx.PI 0.00578034682080925
Fx.PP 0.0115606936416185
Fx.RG 0.0867052023121387
Fx.RN 0.0173410404624277
Fx.SP 0.132947976878613
Fx.VAI 0.0173410404624277
Fx.VMG 0.00578034682080925
Fx.VMI 0.046242774566474
Fx.VMM 0.0115606936416185
Fx.VMN 0.00578034682080925
Fx.VMP 0.0115606936416185
Fx.VSI 0.023121387283237
Fx.Z 0.00578034682080925
Fz.CC 0.0384615384615385
Fz.CS 0.0384615384615385
Fz.DA 0.192307692307692
Fz.DI 0.0384615384615385
Fz.Fc 0.0769230769230769
Fz.Fe 0.0384615384615385
Fz.Fia 0.0384615384615385
Fz.Fpt 0.0384615384615385
Fz.Fz 0.0384615384615385
Fz.NC 0.0769230769230769
Fz.NP 0.192307692307692
Fz.PD 0.0384615384615385
Fz.SP 0.115384615384615
Fz.Z 0.0384615384615385
I.CC 0.0119047619047619
I.Fat 0.19047619047619
I.Fc 0.535714285714286
I.Fg 0.0238095238095238
I.Fit 0.0357142857142857
I.Fp 0.0714285714285714
I.Fpt 0.0357142857142857
I.Fs 0.0357142857142857
I.NC 0.0238095238095238
I.NP 0.0119047619047619
I.RG 0.0119047619047619
I.RN 0.0119047619047619
NC.AO 0.00010371292263016
NC.AQ 0.141982991080689
NC.CC 0.0697987969300975
NC.CS 0.0157125077784692
NC.DA 0.00928230657539929
NC.DD 0.000570421074465878
NC.DI 0.00435594275046671
NC.DP 0.000985272764986517
NC.DT 0.00010371292263016
NC.Faa 5.18564613150799e-05
NC.Fat 0.0018149761460278
NC.Fc 0.127307612528521
NC.Fd 0.00917859365276913
NC.Fe 0.0105787181082763
NC.Fg 0.00700062227753578
NC.Fh 5.18564613150799e-05
NC.Fia 5.18564613150799e-05
NC.Fit 0.00362995229205559
NC.Fp 0.0886745488487866
NC.Fpa 0.00456336859572703
NC.Fpt 0.00352623936942543
NC.Fs 0.00114084214893176
NC.Fx 0.00331881352416511
NC.Fz 0.000207425845260319
NC.NC 0.00622277535780958
NC.NP 0.0128604024061398
NC.P0 0.0121344119477287
NC.PD 0.00010371292263016
NC.PI 0.000674133997096038
NC.PP 0.00814146442646754
NC.PR 0.0322028624766646
NC.PX 0.00015556938394524
NC.RG 0.0270690728064717
NC.RN 0.00897116780750882
NC.SP 0.287025513378967
NC.VAI 0.00679319643227546
NC.VAS 0.000622277535780958
NC.VMG 0.00321510060153495
NC.VMI 0.0378552167600083
NC.VMN 0.00150383737813732
NC.VMP 0.0272246421904169
NC.VMS 0.00222982783654843
NC.VSG 5.18564613150799e-05
NC.VSI 0.0183571873055383
NC.VSS 0.000674133997096038
NC.W 5.18564613150799e-05
NC.Z 0.00186683260734287
NP.AQ 0.0112589559877175
NP.CC 0.087683384510406
NP.CS 0.0156943022859092
NP.DA 0.0136472193790515
NP.DD 0.000682360968952576
NP.DI 0.00545888775162061
NP.DP 0.00102354145342886
NP.Fat 0.0027294438758103
NP.Fc 0.299897645854657
NP.Fd 0.00682360968952576
NP.Fe 0.0191061071306721
NP.Fg 0.0139883998635278
NP.Fia 0.000341180484476288
NP.Fit 0.0105765950187649
NP.Fp 0.124872057318321
NP.Fpa 0.0139883998635278
NP.Fpt 0.015353121801433
NP.Fs 0.00443534629819174
NP.Fx 0.00545888775162061
NP.Fz 0.000341180484476288
NP.NC 0.00170590242238144
NP.NP 0.00102354145342886
NP.P0 0.0204708290685773
NP.PI 0.00102354145342886
NP.PP 0.0283179802115319
NP.PR 0.00989423404981235
NP.RG 0.0146707608324804
NP.RN 0.017741385192767
NP.SP 0.0818833162743091
NP.VAI 0.0170590242238144
NP.VAS 0.00136472193790515
NP.VMG 0.00238826339133402
NP.VMI 0.10201296485841
NP.VMM 0.000341180484476288
NP.VMN 0.000682360968952576
NP.VMP 0.00545888775162061
NP.VMS 0.00545888775162061
NP.VSI 0.0317297850562948
NP.VSS 0.00102354145342886
NP.W 0.000341180484476288
NP.Z 0.00204708290685773
P0.P0 0.000831946755407654
P0.PP 0.0515806988352745
P0.VAI 0.0931780366056572
P0.VAM 0.000831946755407654
P0.VAS 0.0108153078202995
P0.VMI 0.768718801996672
P0.VMM 0.00332778702163062
P0.VMS 0.0690515806988353
P0.VSI 0.00166389351081531
PD.AO 0.0075187969924812
PD.AQ 0.0150375939849624
PD.CC 0.0225563909774436
PD.CS 0.018796992481203
PD.DA 0.037593984962406
PD.DI 0.0263157894736842
PD.Fc 0.109022556390977
PD.Fd 0.0112781954887218
PD.Fg 0.0037593984962406
PD.Fit 0.0037593984962406
PD.Fp 0.0338345864661654
PD.Fx 0.0037593984962406
PD.NP 0.0037593984962406
PD.P0 0.0338345864661654
PD.PI 0.0037593984962406
PD.PP 0.0526315789473684
PD.PR 0.0150375939849624
PD.RG 0.0451127819548872
PD.RN 0.075187969924812
PD.SP 0.0827067669172932
PD.VAI 0.0488721804511278
PD.VMI 0.150375939849624
PD.VMN 0.0075187969924812
PD.VMP 0.0075187969924812
PD.VMS 0.0075187969924812
PD.VSI 0.165413533834586
PD.VSS 0.0075187969924812
PE.AQ 1
PI.AQ 0.0284605433376455
PI.CC 0.0439844760672704
PI.CS 0.018111254851229
PI.DA 0.0129366106080207
PI.DD 0.00129366106080207
PI.DI 0.00129366106080207
PI.DP 0.00129366106080207
PI.Fat 0.00258732212160414
PI.Fc 0.11254851228978
PI.Fd 0.00905562742561449
PI.Fe 0.00646830530401035
PI.Fg 0.00258732212160414
PI.Fit 0.00388098318240621
PI.Fp 0.0672703751617076
PI.Fpa 0.00258732212160414
PI.Fpt 0.00129366106080207
PI.Fs 0.00129366106080207
PI.Fx 0.00258732212160414
PI.NC 0.00129366106080207
PI.NP 0.00258732212160414
PI.P0 0.0258732212160414
PI.PP 0.0297542043984476
PI.PR 0.0323415265200517
PI.RG 0.0866752910737387
PI.RN 0.0142302716688228
PI.SP 0.247089262613195
