<UnknownTags>
oranis 1 AQ0MP0 1
jectes 31 NCMP000 30 VMIP2S0 1
genètica 2 AQ0FS0 2
k 16 NCMS000 1 NC00000 1
omou 2 VMIP3S0 2
maqueta 1 NCFS000 1
ccionat 4 VMP00SM 4
quadra 16 NCMP000 1
matèries 5 NCFP000 5
novament 6 RG 6
cià 12 AQ0MS0 1 NCMS000 1
ològic 13 AQ0MS0 11
oduïen 1 VMII3P0 1
imitació 1 NCFS000 1
desempat 1 NCMS000 1
planació 2 NCFS000 2
mpressió 2 NCFS000 2
nfirmi 1 VMSP3S0 1
omentat 2 VMP00SM 2
dent 152 AQ0CS0 24 NCMS000 123
complet 1 AQ0MS0 1
senyarà 1 VMIF3S0 1
pinió 14 NCFS000 14
aprovar 9 VMN0000 9
xix 5 NCMS000 3
sitària 3 AQ0FS0 3
per_tant 11 RG 7
àrrecs 4 NCMP000 4
alties 11 NCFP000 11
erfecte 2 AQ0MS0 1 NCMS000 1
bicació 4 NCFS000 4
eraven 2 VMII3P0 2
rapolen 1 VMIP3P0 1
volta 2 NCFS000 1 VMIP3S0 1
ànim 4 NCMS000 4
tectem 1 VMIP1P0 1
habiten 1 VMIP3P0 1
laus 1 NCMP000 1
rovocar 11 VMN0000 11
àtedra 3 NCFS000 1
colza 1 VMIP3S0 1
cola 18 AQ0CS0 3 NCFS000 15
rontació 2 NCFS000 2
sumari 1 NCMS000 1
emanant 5 VMG0000 5
spanyols 5 NCMP000 2 AQ0MP0 3
tractant 1 VMG0000 1
dedica 3 VMIP3S0 3
raigs 4 NCMP000 4
millorar 14 VMN0000 14
sperat 1 VMP00SM 1
trueix 3 VMIP3S0 3
asellar 1 VMN0000 1
el·la 2 NCFS000 1
lec 1 NCMS000 1
metges 2 NCMP000 2
assoleix 1 VMIP3S0 1
umit 6 VMP00SM 6
etge 10 NCMS000 10
inaugura 7 VMIP3S0 7
los 33 NCMP000 2
idees 6 NCFP000 6
uesta 306 NCFS000 2
ronal 4 NCFS000 4
riran 2 VMIF3P0 2
y 307 AQ0MS0 7 RG 18 NCMS000 152
emetre 3 VMN0000 3
inques 4 NCFP000 4
urn 1 AQ0MS0 1
urgents 1 AQ0CP0 1
barà 18 VMIF3S0 14
undants 1 AQ0CP0 1
vana 7 NCFS000 1
spatlla 2 NCFS000 2
grupació 5 NCFS000 5
tulats 1 NCMP000 1
amílies 5 NCFP000 5
mvirat 3 NCMS000 1
omèstic 2 AQ0MS0 2
pensa 4 VMIP3S0 4
enerals 12 AQ0CP0 12
icultat 4 NCFS000 4
claració 8 NCFS000 8
majors 5 AQ0CP0 5
egular 4 AQ0CS0 3 VMN0000 1
ivar 7 VMN0000 7
upost 16 NCMS000 16
entants 22 NCCP000 22
nvidar 1 VMN0000 1
ardar 1 VMN0000 1
ordar 13 VMN0000 13
egueram 2 NCMS000 2
ctiva 27 NCFS000 5 AQ0FS0 20
ensors 1 NCMP000 1
idrogen 2 NCMS000 2
adquirir 5 VMN0000 5
retocs 1 NCMP000 1
reballs 39 NCMP000 39
iem 4 VMIP1P0 3 NCMS000 1
tàtils 1 AQ0CP0 1
ècie 1 NCFS000 1
eroports 4 NCMP000 4
precari 1 NCMS000 1
spertar 1 VMN0000 1
itivitat 2 NCFS000 2
lgut 7 VMP00SM 7
varies 1 NCFP000 1
criteris 9 NCMP000 9
upà 1 VMIS3S0 1
clareixi 3 VMSP3S0 2
nicis 2 NCMP000 2
rreu 18 RG 12 NCMS000 6
debatran 3 VMIF3P0 3
opis 8 AQ0MP0 8
·lista 1 NCCS000 1
truirà 3 VMIF3S0 3
omparat 1 VMP00SM 1
uitar 1 VMN0000 1
pagès 4 NCMS000 2
pedís 2 VMSI3S0 2
entre 258 NCMS000 49
afecten 9 VMIP3P0 9
tògrafs 1 NCMP000 1
de_llarg 1 RG 1
_relleu 11 VMN0000 3 VMP00SM 8
uadrat 1 AQ0MS0 1
galeria 1 NCFS000 1
rossar 1 VMN0000 1
isiu 2 AQ0MS0 2
andonar 3 VMN0000 3
itiquen 1 VMIP3P0 1
ndicals 2 AQ0CP0 2
poral 2 AQ0CS0 2
bats 4 NCMP000 3
vegi 2 VMSP3S0 2
njoll 1 NCMS000 1
andants 6 NCCP000 6
iatament 4 RG 4
fallar 1 VMN0000 1
mnin 1 VMSP3P0 1
uger 1 AQ0MS0 1
exdona 3 NCFS000 3
autela 1 NCFS000 1
etari 35 NCMS000 35
espeses 3 NCFP000 3
nança 3 VMIP3S0 2
regut 15 NCMS000 11 VMP00SM 3
lela 1 AQ0FS0 1
ensenyar 2 VMN0000 2
el·lació 4 NCFS000 4
consolat 1 NCMS000 1
seguida 6 RG 1
regular 4 AQ0CS0 3 VMN0000 1
diligent 1 AQ0CS0 1
egüents 3 AQ0CP0 3
atracció 1 NCFS000 1
rències 23 NCFP000 23
no 428 VMIP1S0 1 NCMS000 9
cedeix 1 VMIP3S0 1
època 10 NCFS000 10
liarà 1 VMIF3S0 1
apostar 4 VMN0000 4
nciar 19 VMN0000 19
ampanyes 9 NCFP000 9
xisteixi 1 VMSP3S0 1
evant 2 AQ0CS0 1 VMG0000 1
alaris 2 AQ0MP0 2
dien 5 VMII3P0 5
invent 2 NCMS000 2
aplicar 7 VMN0000 7
gadora 1 AQ0FS0 1
pintura 3 NCFS000 3
stenir 2 VMN0000 2
ctora 9 NCFS000 7 AQ0FS0 2
oren 4 VMIP3P0 4
ecutiva 6 NCFS000 5 AQ0FS0 1
dreçaran 2 VMIF3P0 2
irret 1 NCMS000 1
aben 1 VMIP3P0 1
issoldre 2 VMN0000 2
nien 11 VMII3P0 11
pectant 2 AQ0CS0 2
rosperar 1 VMN0000 1
nyies 1 NCFP000 1
govern 124 NCMS000 61
idat 14 NCMS000 5 VMP00SM 6
quetenc 5 AQ0MS0 5
idant 1 VMG0000 1
atenuant 2 NCMS000 2
oromà 1 AQ0MS0 1
tunitat 2 NCFS000 2
nística 2 NCFS000 1 AQ0FS0 1
gnifica 3 VMIP3S0 3
umanitat 7 NCFS000 2
serció 1 NCFS000 1
enciment 1 NCMS000 1
arribant 2 VMG0000 2
eques 5 NCFP000 5
mentar 38 VMN0000 38
cultors 2 NCMP000 2
volupant 4 VMG0000 4
ibutiu 1 AQ0MS0 1
aperines 1 NCFP000 1
daptació 5 NCFS000 5
quet 5 NCMS000 5
erdi 2 VMSP1S0 1
ergents 1 AQ0CP0 1
ptades 3 VMP00PF 1
policial 2 AQ0CS0 2
ensives 2 AQ0FP0 1
igida 2 VMP00SF 1
rafit 1 NCMS000 1
ymes 1 NCFP000 1
cili 8 NCMS000 8
ronòstic 1 NCMS000 1
güent 2 AQ0CS0 2
ourà 7 VMIF3S0 7
ficina 13 NCFS000 13
òrums 1 NCMP000 1
erdurar 1 VMN0000 1
iorisme 2 NCMS000 2
dinaus 1 AQ0MP0 1
ndició 9 NCFS000 9
oxicació 1 NCFS000 1
giliti 1 VMSP3S0 1
plars 3 NCMP000 3
stellera 1 AQ0FS0 1
omporta 3 VMIP3S0 3
va 1305 NCFS000 81 AQ0FS0 122 VMIP3S0 6 RG 3 VMII3S0 134
ilòleg 1 NCMS000 1
ntenidor 2 NCMS000 2
entals 15 AQ0CP0 13
udicada 3 NCFS000 1
lantegen 1 VMIP3P0 1
turar 6 VMN0000 6
talà 97 AQ0MS0 56 NCMS000 32
rnisme 3 NCMS000 2
deraven 1 VMII3P0 1
abitants 14 NCCP000 14
creiem 2 VMIP1P0 2
daptaran 1 VMIF3P0 1
hibint 1 VMG0000 1
concepte 2 NCMS000 2
studi 49 NCMS000 49
diputats 11 NCMP000 8
ràgils 1 AQ0CP0 1
boví 1 NCMS000 1
idor 21 NCMS000 19
açana 3 NCFS000 3
·laboren 2 VMIP3P0 2
aprofita 1 VMIP3S0 1
ràcia 3 NCFS000 2
iminació 2 NCFS000 2
rcar 5 VMN0000 5
escens 4 NCMS000 4
reforma 10 NCFS000 10
aigua 34 NCFS000 27
tionarà 1 VMIF3S0 1
icili 8 NCMS000 8
oris 12 NCMP000 9 AQ0MP0 2
ibuirà 3 VMIF3S0 3
scórrer 1 VMN0000 1
iptors 1 NCMP000 1
emanava 3 VMII3S0 3
tular 15 AQ0CS0 4 NCCS000 6 NCMS000 4 VMN0000 1
renar 4 VMN0000 4
conclòs 3 VMP00SM 3
consell 14 NCMS000 4
mitava 1 VMII3S0 1
mem_part 1 VMIP1P0 1
onvenis 2 NCMP000 2
otar 10 VMN0000 10
osseres 1 AQ0FP0 1
rinat 1 VMP00SM 1
enestar 2 NCMS000 2
umènic 1 AQ0MS0 1
cupant 2 NCCS000 2
rà 678 AQ0MS0 4 VMIS3S0 1 VMIF3S0 547 NCMS000 1
empre 17 RG 17
inscrits 1 NCMP000 1
hindús 4 NCMP000 3 AQ0CP0 1
ultes 7 NCFP000 7
pre 41 RG 17 NCMS000 11 VMN0000 1
ran_lloc 2 VMIF3P0 2
dictar 4 VMN0000 4
roduïen 1 VMII3P0 1
etmana 45 NCFS000 45
odrà 22 VMIF3S0 22
ctura 27 NCFS000 26
uirà 17 VMIF3S0 17
nactiu 1 AQ0MS0 1
bur 1 NCMS000 1
èdic 3 AQ0MS0 3
olir 7 VMN0000 7
ouen 6 VMIP3P0 6
pàs 11 NCMS000 11
tidià 1 AQ0MS0 1
ofitava 1 VMII3S0 1
agonista 1 AQ0CS0 1
denar 4 VMN0000 4
ontal 2 AQ0CS0 2
cidentar 1 VMN0000 1
scutir 2 VMN0000 2
nifestat 24 VMP00SM 24
obar 23 VMN0000 23
podrà 22 VMIF3S0 22
alidesa 3 NCFS000 3
atalanes 25 AQ0FP0 24
jutjats 26 VMP00PM 4 NCMP000 22
idada 1 VMP00SF 1
iscals 4 AQ0CP0 3
gacions 26 NCFP000 26
ssetat 2 NCFS000 2
utina 1 NCFS000 1
ociaven 1 VMII3P0 1
ostració 1 NCFS000 1
irectius 1 NCMP000 1
tencions 2 NCFP000 2
viari 2 AQ0MS0 2
prengui 3 VMSP3S0 3
obraran 1 VMIF3P0 1
miòloga 1 NCFS000 1
uficient 9 AQ0CS0 9
aturació 1 NCFS000 1
escriure 1 VMN0000 1
uretat 35 NCFS000 35
quinzena 2 NCFS000 2
ojectarà 1 VMIF3S0 1
uiment 9 NCMS000 9
norma 1 NCFS000 1
vidual 2 AQ0CS0 2
asionen 1 VMIP3P0 1
anc 13 NCMS000 8
esencís 1 NCMS000 1
dactar 1 VMN0000 1
retornin 4 VMSP3P0 4
mesuren 1 VMIP3P0 1
nalment 41 RG 41
postgrau 5 NCMS000 5
motivat 1 VMP00SM 1
fronten 1 VMIP3P0 1
oritzó 1 NCMS000 1
iqui 4 VMSP3S0 3 VMSP1S0 1
eposició 1 NCFS000 1
portuari 2 AQ0MS0 2
ratiu 5 AQ0MS0 5
nseguir 39 VMN0000 39
nicat 26 NCMS000 22 VMP00SM 4
intensos 1 AQ0MP0 1
tims 25 AQ0MP0 2
usquin 2 VMSP3P0 2
nfadés 1 VMSI3S0 1
buig 6 NCMS000 6
onsten 2 VMIP3P0 2
mptes 19 NCMP000 13 AQ0CP0 5
models 3 NCMP000 3
lectiva 3 AQ0FS0 3
divisar 1 VMN0000 1
ericanes 1 AQ0FP0 1
nstar 2 VMN0000 2
encedors 1 NCMP000 1
sostreta 2 VMP00SF 1
ticar 10 VMN0000 10
ermanent 2 AQ0CS0 2
isava 1 VMII3S0 1
a_màxim 1 RG 1
iferents 67 AQ0CP0 9
virà 6 VMIF3S0 6
cilitar 14 VMN0000 14
depenent 3 VMG0000 3
arina 5 NCFS000 4
mal 14 AQ0CS0 6 AQ0MS0 1 NCMS000 7
rolen 1 VMIP3P0 1
rrocar 1 VMN0000 1
nalista 10 AQ0CS0 9 NCCS000 1
manera 31 NCFS000 31
nanci 1 VMSP3S0 1
sessor 1 NCMS000 1
gafar 7 VMN0000 7
frar 1 VMN0000 1
etirant 1 VMG0000 1
omotores 1 AQ0FP0 1
orieta 4 NCFS000 4
ositives 1 NCFP000 1
ort 133 AQ0MS0 5 NCFS000 13 VMIP3S0 1 NCMS000 81 VMN0000 3 VMP00SM 12
seny 7 NCMS000 7
utjats 26 VMP00PM 4 NCMP000 22
isions 15 NCFP000 15
lologia 2 NCFS000 2
ctuós 1 AQ0MS0 1
tgers 7 NCMP000 7
ioner 1 AQ0MS0 1
noràmics 1 AQ0MP0 1
lobals 2 AQ0CP0 2
ebé 14 RG 14
mptament 9 RG 9
inuat 3 VMP00SM 1
anga 1 NCFS000 1
sita 17 NCFS000 15 VMIP3S0 2
cultura 66 NCFS000 20
storial 2 AQ0CS0 1 NCMS000 1
imitada 1 AQ0FS0 1
gualtat 1 NCFS000 1
servar 8 VMN0000 8
iputades 5 NCFP000 5
informes 2 NCMP000 2
virat 3 NCMS000 1
aixecar 3 VMN0000 3
abusar 3 VMN0000 3
ienciar 3 VMN0000 3
rticipa 3 VMIP3S0 3
seqüeles 2 NCFP000 2
malitat 3 NCFS000 3
mocionar 2 VMN0000 2
agiliti 1 VMSP3S0 1
latius 2 AQ0MP0 2
moments 6 NCMP000 6
uxe 1 NCMS000 1
rusca 1 AQ0FS0 1
ssoleixi 1 VMSP3S0 1
rribada 8 NCFS000 8
areixi 3 VMSP3S0 2
nològics 2 AQ0MP0 2
eblesa 1 NCFS000 1
advertís 1 VMSI3S0 1
viatgers 4 NCMP000 4
eressar 1 VMN0000 1
ordenés 1 VMSI3S0 1
baixen 3 VMIP3P0 3
rnitzar 1 VMN0000 1
molt 57 RG 56
ramat 7 VMP00SM 4
sinat 1 NCMS000 1
iputat 36 NCMS000 36
gístics 1 AQ0MP0 1
spècie 1 NCFS000 1
lessin 1 VMSI3P0 1
vistin 1 VMSP3P0 1
ralment 1 RG 1
ports 20 NCMP000 18
nterí 2 AQ0MS0 2
sti 3 VMSP3S0 3
tinades 3 VMP00PF 1
òfons 1 NCMP000 1
estrella 1 NCFS000 1
nrevés 1 RG 1
tornada 1 NCFS000 1
erten 1 VMIP3P0 1
icòloga 1 NCFS000 1
nradesa 1 NCFS000 1
arcials 1 AQ0CP0 1
omposar 1 VMN0000 1
formigó 3 NCMS000 3
arpes 1 NCFP000 1
quistes 3 AQ0CP0 3
studiant 4 NCCS000 2 VMG0000 2
vernar 1 VMN0000 1
pietària 2 NCFS000 1 AQ0FS0 1
udiï 4 VMSP3S0 3 VMSP1S0 1
reben 1 VMIP3P0 1
nga 3 NCFS000 1 VMIP3S0 2
debutat 1 VMP00SM 1
jà 12 AQ0MS0 6 NCMS000 2
nime 1 AQ0CS0 1
urat 59 AQ0MS0 1 NCMS000 17 VMP00SM 38
uidor 1 NCMS000 1
uasi 1 RG 1
labora 3 VMIP3S0 3
onten 1 VMIP3P0 1
ramitin 1 VMSP3P0 1
servir 10 VMIP1S0 1 VMIP3S0 2 VMN0000 6 VMP00SM 1
pondre 3 VMN0000 3
ginen 1 VMIP3P0 1
parlant 3 VMG0000 3
uclears 4 AQ0CP0 3
clamava 1 VMII3S0 1
engui 4 VMSP3S0 3
ecurs 17 NCMS000 17
palment 4 RG 4
isposava 5 VMII3S0 5
lantes 3 NCFP000 3
pedient 7 NCMS000 7
ntants 24 NCCP000 24
rniments 1 NCMP000 1
tmetre 2 VMN0000 2
abaralla 1 NCFS000 1
mbicions 1 NCFP000 1
ressat 13 VMP00SM 10
rrament 3 NCMS000 3
eleres 2 AQ0FP0 2
plexa 1 AQ0FS0 1
emplars 3 NCMP000 3
grants 6 NCCP000 6
rencades 1 NCFP000 1
drà_lloc 8 VMIF3S0 8
rcionada 2 AQ0FS0 2
incidint 9 VMG0000 9
ídics 4 AQ0MP0 4
trastorn 3 NCMS000 3
atgístic 1 AQ0MS0 1
versos 27 AQ0MP0 2
ucli 5 NCMS000 5
gràries 3 AQ0FP0 3
lucionar 5 VMN0000 5
armes 4 NCFP000 4
cisa 3 VMIP3S0 3
ramòfon 1 NCMS000 1
spersió 2 NCFS000 2
admetre 2 VMN0000 2
consells 4 NCMP000 4
electiva 2 AQ0FS0 2
nitaris 10 NCMP000 1 AQ0MP0 9
gle 12 NCMS000 12
termini 24 NCMS000 24
ssinat 1 NCMS000 1
destacat 31 VMP00SM 31
orenses 1 AQ0CP0 1
ventaria 1 VMIC3S0 1
noides 1 AQ0CP0 1
document 9 NCMS000 9
suprimit 1 VMP00SM 1
rvant 1 VMG0000 1
pagesos 20 NCMP000 7
equereix 4 VMIP3S0 4
org 10 NCMS000 1 NC00000 8
olitari 1 AQ0MS0 1
gidoria 2 NCFS000 1
atjat 2 VMP00SM 1
xpliquen 1 VMIP3P0 1
umenta 1 VMIP3S0 1
nquer 2 NCMS000 2
ssament 4 NCMS000 4
jutgen 1 VMIP3P0 1
liacions 1 NCFP000 1
úbic 2 AQ0MS0 2
gressar 2 VMN0000 2
·lar 1 VMN0000 1
reditar 1 VMN0000 1
botits 1 NCMP000 1
iploma 1 NCMS000 1
loma 4 NCMS000 1
domina 1 VMIP3S0 1
calcula 3 VMIP3S0 3
omocions 1 NCFP000 1
regions 1 NCFP000 1
entitat 37 NCFS000 37
uadra 16 NCMP000 1
eis 57 NCFP000 1 NCMP000 53
perdia 2 VMII3S0 2
ozó 5 NCMS000 5
omètric 5 AQ0MS0 5
pació 54 NCFS000 50
rtiu 4 AQ0MS0 2 NCMS000 1
siderada 1 VMP00SF 1
coberts 1 VMP00PM 1
motores 1 AQ0FP0 1
ionarà 2 VMIF3S0 2
ndre 53 NCMS000 2 VMN0000 51
feblesa 1 NCFS000 1
plicador 1 AQ0MS0 1
rc 86 NCMS000 28
sma 1 NCFS000 1
aven 48 VMII3P0 48
terans 1 AQ0MP0 1
drilles 1 NCFP000 1
entatius 4 AQ0MP0 4
rrogants 3 NCMP000 3
stranys 1 AQ0MP0 1
igrama 1 NCMS000 1
mpana 1 NCFS000 1
retarà 1 VMIF3S0 1
processó 1 NCFS000 1
strenarà 2 VMIF3S0 2
dants 7 NCCP000 6 AQ0CP0 1
sits 6 NCMP000 6
lobus 1 NCMN000 1
teniment 8 NCMS000 8
sc 99 AQ0MS0 3 NCMS000 15
juga 1 VMIP3S0 1
ssionant 1 VMG0000 1
creences 1 NCFP000 1
rantena 2 NCFS000 2
res_part 1 VMP00SM 1
tenidors 7 NCMP000 7
nadons 1 NCMP000 1
produirà 2 VMIF3S0 2
atja 11 NCFS000 11
ormals 2 AQ0CP0 2
icologia 1 NCFS000 1
citari 1 AQ0MS0 1
rectius 1 NCMP000 1
any 159 AQ0MS0 4 RG 17 NCMS000 133
cendrà 1 VMIS3S0 1
prest 1 NCMS000 1
ayaks 1 NCMP000 1
orporant 1 VMG0000 1
emàtics 3 AQ0MP0 3
inenca 4 AQ0FS0 4
vivia 1 VMII3S0 1
iadada 2 VMP00SF 2
ioses 5 AQ0FP0 5
plement 5 RG 1 NCMS000 4
n_viu 1 AQ0CN0 1
morar 1 VMN0000 1
sionant 1 VMG0000 1
jaculant 1 VMG0000 1
aeròbic 1 NCMS000 1
mbé 259 RG 258
demano 1 VMIP1S0 1
ïssa 3 NCFS000 1
llers 26 NCMP000 19
muntaven 1 VMII3P0 1
igis 1 NCMP000 1
costat 13 NCMS000 12 VMP00SM 1
ives 55 AQ0FP0 36 NCFP000 17
rang 2 NCMS000 2
grafia 20 NCFS000 16
ètrics 2 AQ0MP0 2
sminució 3 NCFS000 3
joria 21 NCFS000 21
liuraran 4 VMIF3P0 4
drera 6 NCFS000 1
tisme 1 NCMS000 1
romès 5 VMP00SM 5
profitós 1 AQ0MS0 1
uri 4 VMSP3S0 1 VMSP1S0 2
ilograms 1 NCMP000 1
cediran 2 VMIF3P0 2
í 188 AQ0CS0 1 AQ0MS0 18 RG 37 NCMS000 71
sindical 3 AQ0CS0 3
vat 34 AQ0MS0 11 NCMS000 1 VMP00SM 13
ves 197 AQ0FP0 70 NCFP000 29 NCCP000 37 AQ0CP0 8
lamant 3 VMG0000 3
nformi 1 VMSP3S0 1
sarials 3 AQ0CP0 1
tibles 2 NCMP000 1 AQ0CP0 1
dvocats 3 NCMP000 3
ingui 13 VMSP3S0 13
executin 1 VMSP3P0 1
part 70 NCFS000 45 VMIF3P0 2 VMIP3S0 9 VMIP1P0 1 VMIP3P0 6 VMN0000 5 VMP00SM 2
ersor 1 AQ0MS0 1
lunyania 1 NCFS000 1
scadors 4 NCMP000 3
mpliria 1 VMIC3S0 1
rífic 4 AQ0MS0 3 NCMS000 1
ofereix 12 VMIP3S0 12
represa 2 NCFS000 2
neçolana 2 AQ0FS0 2
tró 2 NCMS000 2
vestigis 1 NCMP000 1
bonarà 1 VMIF3S0 1
coant 1 VMG0000 1
posés 1 VMSI3S0 1
esentar 37 VMN0000 37
nués 1 VMSI3S0 1
visual 5 AQ0CS0 5
rofitarà 1 VMIF3S0 1
tigaven 1 VMII3P0 1
redir 5 VMN0000 5
orsa 12 NCFS000 6
eada 7 VMP00SF 1
ecomanat 2 VMP00SM 2
ogista 5 AQ0CS0 4 NCCS000 1
ebatin 1 VMSP3P0 1
dirigirà 1 VMIF3S0 1
nicipis 21 NCMP000 20
_causa 2 AQ0CN0 2
àmica 5 NCFS000 2 AQ0FS0 2
dustrial 10 AQ0CS0 6
liqués 1 VMSI3S0 1
mpions 2 NCMP000 1
edicina 9 NCFS000 4
rrel 1 NCFS000 1
uany 17 RG 17
tucional 13 AQ0CS0 11
oincidir 3 VMN0000 3
opòsit 1 NCMS000 1
rementar 8 VMN0000 8
ntiments 1 NCMP000 1
àufrags 1 NCMP000 1
teràries 1 AQ0FP0 1
ctat 29 NCMS000 1 VMP00SM 19
agències 4 NCFP000 4
bstituís 1 VMSI3S0 1
càmeres 3 NCFP000 1 NCCP000 2
jecció 4 NCFS000 4
àlua 2 NCFS000 2
ordena 1 VMIP3S0 1
rgit 1 VMP00SM 1
lamen 4 VMIP3P0 4
inants 4 NCMP000 4
pedients 4 NCMP000 4
oluts 1 AQ0MP0 1
endra 1 NCFS000 1
astorns 1 NCMP000 1
entren 2 VMIP3P0 2
camps 6 NCMP000 5
dóna 13 VMIP3S0 13
quejat 1 VMP00SM 1
sòfic 1 AQ0MS0 1
mpany 2 NCMS000 2
lles 53 AQ0FP0 1 NCFP000 31 NCMP000 1 NCCP000 1
llegirà 1 VMIF3S0 1
ueriment 1 NCMS000 1
unciem 1 VMIP1P0 1
òtiques 1 AQ0FP0 1
uantant 1 VMG0000 1
lades 15 NCFP000 5
_ençà 1 RG 1
equaria 1 VMIC3S0 1
plicita 1 VMIP3S0 1
l·liciti 2 VMSP3S0 2
endis 4 NCMP000 4
tenars 2 NCMP000 2
·lia 2 NCFS000 2
turada 6 NCFS000 6
unciar 8 VMN0000 8
tectar 3 VMN0000 3
estranys 1 AQ0MP0 1
enats 2 VMP00PM 1
ids 7 NCMP000 3 AQ0MP0 3
liment 15 NCMS000 15
i.org 1 NC00000 1
òmics 14 AQ0MP0 14
er_cent 70 RG 1
cita 8 NCFS000 1 AQ0FS0 3 VMIP3S0 4
ntuts 1 NCFP000 1
tinuen 5 VMIP3P0 5
mis 32 NCFN000 1 NCMP000 30
nduïa 3 VMII3S0 3
imada 1 AQ0FS0 1
eixin 19 VMSP3P0 19
etès 1 VMP00SM 1
ilenys 2 NCMP000 2
ntrem 1 VMIP1P0 1
ïn 8 VMSP3P0 7
puscle 3 NCMS000 3
umenat 2 NCMS000 2
latat 1 VMP00SM 1
lota 3 VMIP3S0 1
escassos 1 AQ0MP0 1
nyal 2 NCMS000 2
breument 2 RG 2
rdinació 8 NCFS000 8
vitarà 1 VMIF3S0 1
inis 5 NCMP000 5
eminent 2 AQ0CS0 2
lavor 1 NCFS000 1
ietats 3 NCFP000 3
roda 6 NCFS000 5
nscient 1 AQ0CS0 1
sminuir 8 VMN0000 8
erden 1 VMIP3P0 1
iodt.org 1 NC00000 1
09-av 1 NC00000 1
sitin 1 VMSP3P0 1
_suport 7 VMIP3S0 1 VMN0000 3 VMP00SM 3
rtícips 1 NCCP000 1
liació 5 NCFS000 5
ompten 1 VMIP3P0 1
bustiada 3 NCFS000 3
biteri 1 NCMS000 1
sseguren 1 VMIP3P0 1
lloren 1 VMIP3P0 1
mèdiques 1 AQ0FP0 1
rat 272 AQ0MS0 3 NCMS000 30 VMP00SM 153
inclouen 6 VMIP3P0 6
mocions 1 NCFP000 1
repte 5 NCMS000 5
acti 3 VMSP3S0 3
ardant 1 VMG0000 1
lorquí 1 NCMS000 1
eologia 4 NCFS000 3
uedant 1 VMG0000 1
nducta 4 NCFS000 4
panyol 29 AQ0MS0 26 NCMS000 1
flora 1 NCFS000 1
eunit 9 VMP00SM 8
ella 37 AQ0CS0 1 NCFS000 12 NCMS000 2
tifica 3 VMIP3S0 3
ersal 2 AQ0CS0 2
untuals 1 AQ0CP0 1
recels 1 NCMP000 1
cultural 38 AQ0CS0 23
dra 24 NCFS000 6 NCMP000 1
plaçar 2 VMN0000 2
rtin 2 VMSP3P0 2
uls 4 NCMP000 1 NCMS000 3
sforç 8 NCMS000 8
blesa 2 NCFS000 1
bandoni 1 VMSP3S0 1
ntentat 1 VMP00SM 1
panyia 29 NCFS000 29
arceloní 1 AQ0MS0 1
ssal 1 AQ0CS0 1
peix 16 NCMS000 16
iners 26 NCMP000 26
centment 10 RG 10
iança 10 NCFS000 10
vidre 2 NCMS000 2
elen 1 VMIP3P0 1
vident 3 AQ0CS0 3
udeix 1 VMIP3S0 1
leten 1 VMIP3P0 1
