lb.
mmhg.
cmhg.
mhg.
mol.
mg.
gr.
grs.
kg.
kgs.
mgr.
oz.
lb.
ton.
tm.
milgal.
lt.
lps.
gps.
gpm.
gph.
gpd.
mgd.
gal.
gpcd.
mph.
lbf.
yb.
zb.
eb.
pb.
tb.
gb.
mb.
kb.
wb.
cd.
rad.
sr.
hz.
lm.
lx.
nq.
gy.
sv.
</Abbreviations>
